"Species","Regularization","Features","nParameters","AICc","Training.AUC","Test.AUC","bio13.contribution","bio14.contribution","bio5.contribution","bio6.contribution","bio7.contribution","topology.contribution"
"Catarhoe_rubidata",1," -h -q",3,273.841581409093,0.8907,0.8843,65.7397,0.0784,1.2398,2.9478,5.4427,24.5517
"Chersotis_anatolica",1.2,"autofeature=true",1.5,126.641446096025,0.886,0.8641,29.628,0.8687,26.4757,2.7086,23.9788,16.3402
"Chersotis_fimbriola",0.6," -h",7,481.186880250842,0.887,0.8536,13.9625,16.1974,30.0863,36.5924,0.5694,2.5921
"Chersotis_firdusii",0.8,"autofeature=true",4,152.879828737144,0.8046,0.76865,26.9221,44.5142,14.9856,2.7833,0.5281,10.2666
"Chersotis_hahni",1.2,"autofeature=true",3,150.174428825629,0.81405,0.8709,0.6164,6.4791,1.3732,8.3035,61.0751,22.1527
"Chersotis_juvenis",1.2,"autofeature=true",3,166.409631752685,0.7897,0.81925,54.7009,13.0366,9.8005,5.4653,0.0141,16.9827
"Chersotis_laeta",1," -h",4,247.221055649631,0.83915,0.85565,3.4563,25.5629,38.7786,20.6922,0.2603,11.2496
"Chersotis_larixia",1.4,"autofeature=true",3,164.769695274791,0.81385,0.7103,6.4214,40.7444,12.0579,36.3758,4.1529,0.2477
"Chersotis_multangula",0.9,"autofeature=true",3,148.738528687971,0.8145,0.78935,1.9016,15.8037,25.9961,1.6329,12.9628,41.7029
"Chersotis_semna",0.8,"autofeature=true",4,210.58785809085,0.8731,0.74105,43.0566,4.9243,41.4464,2.1992,6.7257,1.6479
"Chiasmia_aestimaria",1.3," -h -q",3,288.94409903199,0.8981,0.90905,0.7472,0.2938,0,54.1231,41.2665,3.5694
"Chilena_laristana",1.5," -h",7,473.090136769436,0.89545,0.8945,1.9917,4.1932,0,65.6661,26.9911,1.158
"Chilena_sordida",1.4,"autofeature=true",27,1164.20533240058,0.75045,0.7218,14.5215,7.8399,3.009,60.7089,4.0875,9.8332
"Chloantha_hyperici",0.6," -h",7,499.57797937564,0.88895,0.88315,13.6435,30.4478,2.212,1.7241,41.137,10.8357
"Chondrostega_hyrcana",0.7,"autofeature=true",3,153.637107980552,0.91035,0.90695,3.2993,33.966,0.8412,0.0469,41.8933,19.9534
"Chondrostega_palaestrana",1.1,"autofeature=true",3,120.843851389525,0.88365,0.8612,0.9789,7.9403,0,1.0292,81.1789,8.8727
"Chrysodeixis_chalcites",1," -h",6.5,876.051717499455,0.81795,0.7675,1.4028,39.432,0.2717,33.3383,20.9961,4.5592
"Cidaria_fulvata",1.2," -h -q",3,269.534226323687,0.8102,0.78965,38.8155,0.1966,15.8238,15.9457,2.5921,26.6264
"Cilix_glaucata",1.1," -h",4,380.65194193607,0.7505,0.7594,16.6132,15.4037,8.6771,36.0971,16.1643,7.0446
"Cirrhia_ocellaris",1.2,"autofeature=true",2,130.419581083699,0.8001,0.80235,10.4337,0,0.7407,41.1025,45.4348,2.2882
"Cleonymia_baetica",1,"autofeature=true",2.5,139.234144336864,0.8433,0.82395,5.4523,0,12.5803,69.0398,10.6929,2.2346
"Cornutiplusia_circumflexa",0.7,"autofeature=true",49,1464.90483093776,0.7668,0.70845,27.6251,16.4692,7.7752,18.0915,16.0674,13.9714
"Cosmorhoe_ocellata",0.8,"autofeature=true",2,168.433894716287,0.73705,0.7197,8.1384,0,44.4908,0.0129,13.6425,33.7154
"Costaconvexa_polygrammata",0.5," -h -q",4,209.824011436336,0.86105,0.7252,1.4015,38.0977,0.6676,38.9277,17.0137,3.8918
"Craniophora_ligustri",0.5,"autofeature=true",2.5,117.125299604712,0.7425,0.7753,7.564,10.3429,23.76,40.7004,0.7767,16.8561
"Craniophora_pontica",1.3,"autofeature=true",3.5,210.146379943886,0.83565,0.8316,61.7386,15.9176,0,1.3316,4.6512,16.361
"Cryphia_receptricula",1.3,"autofeature=true",4,194.015378539415,0.861,0.84895,39.295,28.6942,1.6424,1.0817,1.1954,28.0913
"Cucullia_argentina",0.9,"autofeature=true",4,221.487155509339,0.80985,0.7338,1.4015,22.4848,27.3633,0,27.7886,20.9618
"Desertoplusia_bella",1.2," -h -q",2.5,218.170759417843,0.8388,0.75135,0.0441,10.3974,31.8025,0.2479,11.3359,46.1721
"Desertoplusia_colornata",1.2," -h",6,549.868493340097,0.77875,0.72965,15.4768,23.9473,3.6246,10.0134,38.3435,8.5944
"Diachrysia_chryson",1.3,"autofeature=true",3,176.351638543473,0.83215,0.88885,0,1.0697,7.2065,88.4312,0.0183,3.2743
"Diachrysia_generosa",0.6," -h",7,805.339369002871,0.80245,0.76455,41.1243,17.4692,0.3381,2.0479,11.3823,27.6381
"Dichagyris_candelisequa",1.2," -h -q",3,284.492259101165,0.81835,0.77625,87.4014,3.4898,3.4455,1.9307,0,3.7325
"Dichagyris_celebrata",0.9," -h -q",3,231.20345823,0.82685,0.71345,3.2173,4.2258,0,5.6011,71.4986,15.4571
"Dichagyris_celsicola",0.5,"autofeature=true",5.5,232.746935028739,0.9383,0.90405,10.7946,25.2719,27.2037,0.6205,26.5266,9.5827
"Dichagyris_devota",1.1,"autofeature=true",4.5,178.647231053891,0.8275,0.7496,21.4345,34.6056,0,4.8673,12.7932,26.2995
"Dichagyris_elbursica",0.5," -h",8,482.042420299827,0.85605,0.805,18.9165,15.733,11.1039,10.6089,2.6623,40.9753
"Dichagyris_flammatra",0.5," -h",7.5,630.740480099368,0.81845,0.7553,18.4429,25.5145,2.8783,1.907,37.7751,13.4822
"Dichagyris_flavina",1.3," -h -q",4.5,358.033463310396,0.7402,0.7349,20.3867,2.6369,0,21.4983,28.277,27.201
"Dichagyris_forcipula",1.3," -h",4.5,351.207405489757,0.86855,0.82275,58.1124,12.4205,11.0568,0.6287,14.9505,2.8311
"Dichagyris_forficula",0.9," -h",7,946.92977511624,0.7598,0.73115,38.1808,11.4271,3.1124,2.5242,4.4312,40.3243
"Dichagyris_gracilis",1.4,"autofeature=true",2.5,130.259590616232,0.8383,0.81265,19.6925,21.6127,15.382,0.8759,33.6385,8.7983
"Dichagyris_grisescens",1," -h -q",3.5,303.781507714962,0.80065,0.7874,29.3925,8.3599,18.1992,11.7842,2.318,29.9462
"Dichagyris_humilis",1,"autofeature=true",4.5,233.931697259819,0.81045,0.84085,9.9047,61.336,1.5591,1.0172,0.6266,25.5565
"Dichagyris_iranicola",1," -h",7,542.56078704615,0.7956,0.75545,26.0474,19.47,34.9202,8.9851,3.0019,7.5754
"Dichagyris_leucomelas",0.7," -h",6,584.878761066762,0.79345,0.7426,38.5863,32.785,4.5609,1.918,4.7964,17.3534
"Dichagyris_nigrolineata",1.3," -h -q",4,442.812398417368,0.7963,0.76415,31.931,12.5074,42.3839,3.1599,9.5624,0.4553
"Dichagyris_psammochroa",1.2,"autofeature=true",4.5,234.515985057912,0.9116,0.8428,62.5447,13.6566,20.5497,1.8881,0.6274,0.7336
"Dichagyris_signifera",0.7," -h",7,365.147339927241,0.9136,0.9012,46.415,23.5284,4.3519,0.0307,13.1186,12.5554
"Dichagyris_singularis",1.4,"autofeature=true",4,184.316271275347,0.846,0.8326,48.7003,6.2125,1.5163,12.3089,6.2313,25.0308
"Dichagyris_squalidior",0.8," -h",7,634.018646694783,0.8089,0.7646,49.7061,17.4583,12.6352,3.7496,8.0705,8.3802
"Dichagyris_striata",1,"autofeature=true",2,144.250714079432,0.83065,0.8927,3.1451,4.1111,47.716,0,44.9345,0.0933
"Dichagyris_taftana",0.9," -h -q",3,256.008222067251,0.86335,0.88795,18.1734,5.782,28.4538,16.5816,0.859,30.1502
"Dichagyris_terminicincta",1.5," -h",5,550.397787152747,0.84195,0.7818,19.8717,7.9675,28.9924,31.3121,0.4079,11.4486
"Dichagyris_vallesiaca",1," -h",4,216.584229991496,0.8286,0.8116,11.1219,41.9294,4.3559,12.3932,2.5303,27.6692
"Dicycla_oo",0.8," -h",7,456.946748582916,0.86775,0.77555,67.4819,12.5204,0.0255,6.1367,5.4632,8.3723
"Drasteriodes_medialis",1.2,"autofeature=true",4.5,201.836040524584,0.84495,0.72335,38.2532,2.565,0,17.2554,34.9671,6.9592
"Dysmilichia_bicyclica",0.9," -h",5,342.838466557204,0.6221,0.7374,27.1072,16.3196,0,31.0475,14.376,11.1498
"Dysmilichia_erastrioides",1.2," -h",5,357.173728326318,0.76205,0.71805,4.4596,3.2823,0,56.3428,31.4515,4.4639
"Dysmilichia_phaulopsis",0.9," -q",26,247.335006748663,0.8929,0.82825,2.8973,21.2822,5.6454,59.6466,3.7133,6.8152
"Ennomos_quercaria",0.6," -h -q",3,256.885718003768,0.67615,0.79685,1.6841,3.9684,3.9208,2.2651,82.1302,6.0313
"Entephria_catochra",1.1,"autofeature=true",2.5,150.030463331635,0.7496,0.74805,0.1404,70.2234,0,5.6662,22.8964,1.0736
"Enterpia_laudeti",1.2,"autofeature=true",4,228.498186663597,0.8768,0.8444,6.8808,8.0485,0.6805,2.0932,37.8576,44.4393
"Enterpia_picturata",1,"autofeature=true",4,169.511004011445,0.79435,0.80185,2.0009,1.3102,19.8646,0,75.7549,1.0693
"Episema_lederi",0.6," -q",40,281.739842296732,0.949,0.9132,14.5033,38.6393,7.9168,27.1253,7.0192,4.7961
"Eremohadena_coluteae",1.1,"autofeature=true",1.5,129.853992671456,0.7533,0.80675,27.4335,15.6805,8.4357,15.2698,12.8565,20.324
"Eremohadena_rjabovi",1,"autofeature=true",2,148.302294024571,0.7669,0.9117,25.452,11.5224,0,0,24.4764,18.5492
"Eriogaster_acanthophylli",0.9,"autofeature=true",3.5,208.26919590111,0.7067,0.71265,20.5448,37.5289,7.5028,8.6241,8.1909,17.6085
"Eriogaster_amygdali",0.8,"autofeature=true",4,178.924848294248,0.86435,0.8556,15.7234,1.023,0.2144,44.6095,34.0042,4.4255
"Euchalcia_chalcophanes",1.1,"autofeature=true",3.5,184.703419180606,0.8454,0.8434,20.7892,9.5602,40.148,2.6392,17.27,9.5933
"Euchalcia_emichi",0.6," -h -q",4,291.814397576443,0.7313,0.72385,19.255,43.8284,0.0323,20.8122,7.9574,8.1147
"Euchalcia_taurica",1.3," -h",4,357.08883230374,0.78715,0.74295,48.7308,11.35,17.4467,0.7295,18.8696,2.8734
"Eugnorisma_eminens",0.9," -q",3.5,224.677031423523,0.85645,0.8671,69.9442,14.4333,1.9195,2.6784,0.9971,10.0275
"Eugnorisma_insignata",1.2," -h",7,566.41641753719,0.84435,0.7988,46.9225,21.4447,6.6355,0.3016,12.354,12.3417
"Eugnorisma_pontica",1.4,"autofeature=true",3,199.154981212653,0.7899,0.76245,3e-04,20.245,14.4626,0,53.11,12.1821
"Eulocastra_bryophilioides",0.6," -q",4,208.164805872737,0.8783,0.88825,36.7292,10.4313,1.1821,1.5647,0.0027,50.0899
"Euphyia_frustata",0.8," -h",6,532.448856647945,0.7832,0.73805,14.6269,19.5953,45.273,15.9841,1.1012,3.4195
"Euphyia_obvallata",1,"autofeature=true",4,192.435568100591,0.72515,0.70545,4.5978,30.4857,18.2052,28.4142,2.376,15.9212
"Eupithecia_brunneata",1.3,"autofeature=true",2.5,199.811414518056,0.7474,0.70565,2.4912,0.0583,8.6595,80.3725,6.3599,2.0586
"Euxoa_aquilina",0.5," -h",7.5,477.073691895705,0.8707,0.82355,64.7736,8.8255,5.7359,4.5073,0.9784,15.1793
"Euxoa_canariensis",1," -q",21.5,714.721358790619,0.8013,0.7146,7.7545,8.2287,3.5433,22.5515,38.3229,19.599
"Euxoa_conspicua",0.7," -h",7,1025.48428802988,0.71815,0.7076,4.5274,36.1615,17.819,1.0872,37.05,3.3549
"Euxoa_difficillima",1.4," -h",4.5,368.981724828866,0.8962,0.8604,34.4388,8.9737,34.7008,16.8076,0.2242,4.8548
"Euxoa_foeda",1.4," -q",2.5,218.008051735296,0.7502,0.70475,9.1324,78.5886,0.049,0.1983,6.241,5.7908
"Euxoa_heringi",0.5," -h",7,403.177546548693,0.8444,0.754,10.0225,30.6325,31.8835,11.1033,1.4027,14.9556
"Euxoa_homicida",1.1," -h -q",3,250.408436712471,0.8096,0.7113,13.5004,12.9535,2.7213,15.1128,0.1338,45.5782
"Euxoa_mustelina",1.3,"autofeature=true",3,185.867120921507,0.8208,0.78605,3.2923,65.0761,14.645,4.7022,10.8866,1.3979
"Euxoa_perierga",0.8," -h -q",3.5,217.157109331354,0.9176,0.9087,82.2689,3.0106,2.5516,6.2489,2.4324,3.4877
"Euxoa_rjabovi",1.3,"autofeature=true",4,189.622308777808,0.8437,0.76935,5.4292,25.9415,24.2984,25.8078,8.5117,10.0113
"Euxoa_scurrilis",1.3,"autofeature=true",3,180.100883843898,0.87875,0.88495,47.985,11.0874,21.6397,15.0527,3.0491,1.1862
"Euxoa_transcaspica",1.3," -h -q",2.5,255.913134559292,0.71875,0.79245,24.4715,10.0404,11.6698,0,41.0106,2.8077
"Gnopharmia_colchidaria",1.3," threshold=false -h",9.5,1989.25166331755,0.7179,0.7143,28.4005,21.7486,4.1385,25.2784,14.0569,6.3771
"Gnopharmia_irakensis",0.8," -h",8,865.171006415987,0.7486,0.74775,16.4601,41.7082,0.2653,6.14,2.7978,32.6286
"Gnopharmia_kasrunensis",0.8," -h",7,773.955174822081,0.7974,0.7793,25.2211,8.4916,0.2121,33.4148,24.2567,8.4035
"Gnophosema_isometra",1.4,"autofeature=true",3,217.758573645472,0.77145,0.7396,0.2523,1.4164,10.8271,56.9374,15.3657,15.2011
"Gnophosema_palumba",0.8," -h -q",3,207.828325486107,0.8391,0.7408,39.4104,6.3815,42.0647,1.9509,4.299,5.8934
"Griposia_jahannamah",1.4,"autofeature=true",2,149.530557572176,0.7514,0.7409,57.3591,7.9582,6.1006,11.6803,16.5231,0.3787
"Gymnoscelis_rufifasciata",1.3," -h",6,417.033838916483,0.8205,0.795,16.0864,10.5128,0.0256,16.3696,47.2041,9.8016
"Habrosyne_pyritoides",1.3," -h",6,602.752138410752,0.90635,0.8891,1.3546,4.8235,0,2.5276,87.4118,3.8824
"Hadena_albimacula",0.6," -h",5,266.34953967949,0.85465,0.85615,18.2785,37.3928,14.1196,7.9147,5.1747,17.1196
"Hadena_cimelia",1.3,"autofeature=true",3.5,195.967371938813,0.8348,0.8254,54.9171,5.0176,0,0,36.9707,3.0946
"Hadena_clara",0.8," -q",21,284.511503147897,0.91465,0.83265,9.8475,23.013,21.2924,11.3324,5.1798,29.3348
"Hadena_compta",0.8," -h",7.5,585.984361961817,0.85075,0.79655,19.647,34.6559,19.2131,4.0926,4.4204,17.971
"Hadena_draudti",0.8,"autofeature=true",3,125.925457459009,0.9025,0.9521,19.1418,54.8704,11.7224,11.7064,2.5385,0.0205
"Hadena_drenowskii",1.2," -h",3.5,263.522871049266,0.84685,0.8111,35.1801,47.8091,4e-04,0.5652,12.9106,3.5347
"Hadena_femina",1.3," -h",2.5,216.59029067687,0.8115,0.79945,58.2209,16.2247,10.4411,0.5009,7.0132,7.5993
"Hadena_gueneei",0.5," -h",6,264.596422957953,0.9343,0.91975,16.0203,25.4231,14.2199,0,36.7911,7.5456
"Hadena_hyrcanoides",1.2,"autofeature=true",2,149.063667025942,0.84285,0.8147,22.6648,0.7518,2.9607,3.745,16.2826,53.5951
"Hadena_inexpectata",1.3,"autofeature=true",3,220.430864451458,0.782,0.7005,16.3986,8.9356,0,7.5482,30.2976,36.8201
"Hadena_lypra",0.9," -h -q",4,374.735279656192,0.756,0.72575,15.6939,4.4846,3.6161,0,73.0615,3.144
"Hadena_magnolii",1," -h",6,430.278076842153,0.80805,0.74935,12.4354,26.0832,2.0092,12.0551,2.2775,45.1396
"Hadena_melanochroa",1,"autofeature=true",3,162.729814502286,0.8896,0.8493,3.5312,0.2895,50.1925,0.0089,34.1043,11.8737
"Hadena_mesolampra",1.4,"autofeature=true",3,147.122277136009,0.87205,0.7873,63.7132,9.7276,18.823,5.6474,0,2.0888
"Hadena_perplexa",0.8," -h -q",4,297.401540097822,0.81925,0.78955,1.4286,6.6091,0.0204,5.4457,20.9401,65.5561
"Hadena_purpurea",1.1,"autofeature=true",2.5,150.869510755802,0.71965,0.7345,19.9841,18.1714,1.1755,3.0972,0.8257,46.7459
"Hadena_tephroleuca",1.2,"autofeature=true",3,219.690958723513,0.80145,0.7444,37.6581,28.964,2.3692,2.1486,15.1014,13.7586
"Hadena_thecaphaga",0.6," -h -q",3.5,270.581019209606,0.80555,0.7273,5.0399,49.0319,0.8888,6.3832,1.8866,36.7696
"Hadjina_lutosa",1.2,"autofeature=true",3,146.848128450519,0.76855,0.8949,40.8846,0.2292,20.9084,29.7075,0.001,8.2694
"Hadjina_viscosa",1.4,"autofeature=true",2,147.383652648989,0.7497,0.9023,26.1632,19.0263,3.6936,48.7871,1.1596,1.1704
"Haemerosia_renalis",0.8,"autofeature=true",4,146.208414436109,0.9133,0.84255,50.218,5.9886,12.1778,0,26.8776,4.7379
"Hecatera_bicolorata",1.5," -q",33,271.81027439397,0.9475,0.9294,20.1213,14.7515,0.6972,27.4549,10.0029,26.9723
"Hecatera_dysodea",0.5," -h",7,491.620896589809,0.7401,0.7064,35.3507,26.6622,4.2705,2.8229,9.3443,21.5495
"Hecatera_rhodocharis",0.9," -h -q",4,279.559177841168,0.8792,0.8518,45.1996,5.0077,9.4175,0,3.977,36.3982
"Helicoverpa_armigera",0.6," -h",7,629.584551548426,0.8133,0.7889,11.758,17.2601,5.421,0.367,47.0701,18.1238
"Heliocheilus_confertissima",1.3," -h -q",3,256.334231312984,0.82735,0.8988,0.1554,1.4537,0,28.7924,69.4236,0.1749
"Heliothis_incarnata",0.7," -h",5,247.264440883528,0.76715,0.7898,8.0243,3.4392,0.6833,63.5382,17.7385,6.5765
"Heliothis_nubigera",0.5," -h",7,560.411149226421,0.75965,0.7582,3.6916,24.875,1.0759,11.5474,53.0164,5.7937
"Heliothis_peltigera",1.1," -q",29,994.197775923477,0.7668,0.72155,12.7933,20.5397,11.5966,20.0275,27.2364,7.8065
"Heliothis_viriplaca",0.6," -h",7,545.237738654736,0.7644,0.7247,25.8878,21.8819,11.8985,19.8824,0.2051,20.2442
"Hemidromodes_sabulifera",1.4," -h -q",3,248.673047352079,0.78355,0.74815,52.1109,1.6924,7.8414,0,33.6404,4.7149
"Heteroculpinia_pasargades",0.5," -h",7,550.030917636721,0.8136,0.7484,29.9423,21.3532,9.1568,2.7803,1.4835,35.284
"Heteroculpinia_prouti",1," -h",4.5,294.996358682736,0.833,0.79265,0.8276,2.5163,3.1498,0,81.3453,12.161
"Heterophysa_dumetorum",0.6," -h",6,299.165813378826,0.8004,0.71815,10.1158,64.7577,2.9141,9.6193,3.9432,8.6499
"Hoplodrina_ambigua",1.5," -h",5,436.576276555665,0.8156,0.75695,16.302,16.7256,1.4638,4.7158,49.3461,11.4467
"Hoplodrina_blanda",0.6,"autofeature=true",2.5,169.379810543326,0.7546,0.75005,58.0367,22.3368,2.582,0.2643,15.1712,1.609
"Hydrelia_chionata",1.3,"autofeature=true",1.5,129.061845256338,0.74675,0.7784,0,65.7616,0,12.316,0.5283,11.3941
"Hydria_montivagata",1.1," -h",4,384.935942154637,0.71845,0.72465,3.9244,15.0711,15.9949,0,28.9214,36.0882
"Hyperythra_swinhoei",1.3,"autofeature=true",2,147.312373470209,0.7876,0.726,0.4455,0.1693,0,65.6742,14.1565,19.5545
"Idaea_camparia",0.5,"autofeature=true",4,177.329563408989,0.86465,0.7759,7.4516,14.1191,1.4336,14.1706,57.3311,5.494
"Idaea_degeneraria",0.5," -h -q",5,281.040348619212,0.85085,0.9047,19.1819,9.1965,1.302,5.7647,57.5139,7.041
"Idaea_ossiculata",1.5," -h",4,252.114137891547,0.7962,0.7873,5.5483,28.2192,29.9564,22.2409,3.8516,10.1836
"Idaea_persidis",1,"autofeature=true",2,168.153654983661,0.74965,0.77675,35.8468,36.7095,1.5427,10.6313,8.6775,6.5922
"Idaea_proclivata",1,"autofeature=true",5,106.542540713569,0.9498,0.9814,32.5982,12.5239,0.9286,0,4.0609,49.8883
"Idaea_rufaria",0.8," -h -q",3.5,247.90649316232,0.8489,0.8207,18.0625,29.5048,18.1368,0.3536,23.4024,10.5398
"Idaea_rusticata",0.8,"autofeature=true",3,190.962142984951,0.7194,0.75195,0.3978,34.0996,0.0542,3.0168,47.7164,14.7153
"Iranada_tarachoides",1.1,"autofeature=true",3,202.026998434592,0.81405,0.76365,0.2728,16.631,11.5723,9.9988,0.3463,61.1788
"Iranada_turcorum",1.2,"autofeature=true",3,179.703935765002,0.84045,0.8308,2.3974,1.7652,6.5692,84.4563,4.397,0.4148
"Lacanobia_oleracea",1.1," -h -q",2.5,268.737815920604,0.8115,0.72105,73.0944,1.7908,0.0719,23.5042,0,1.5387
"Lasiocampa_eversmanni",1.4," -p -h",8,1458.56363295286,0.78015,0.7299,8.6745,35.4318,18.8332,1.2182,11.1539,24.6884
"Lasiocampa_herzi",0.9,"autofeature=true",3,80.7217398327238,0.7752,0.7373,20.3958,4.8783,12.8867,27.0255,31.7944,3.0192
"Leucania_loreyi",0.6," -h",7,531.248182189618,0.80885,0.70695,16.6218,37.7199,0.7318,3.3659,39.5651,1.9954
"Lithostege_buxtoni",0.8,"autofeature=true",3,130.285675075971,0.7868,0.7374,16.6144,5.7271,1.0681,19.3051,47.2575,10.0278
"Lithostege_palaestinensis",1.5," -h",3,209.09006883748,0.88785,0.8103,3.7929,0.5345,14.8884,64.5206,11.4036,4.86
"Litoligia_literosa",0.8,"autofeature=true",25,268.850356488944,0.9633,0.92995,33.9014,22.452,6.3139,8.5205,8.8895,19.9227
"Lulavia_multipunctata",1.1,"autofeature=true",2,148.929918041126,0.7483,0.81865,6.8693,1.1676,0,30.6744,23.4581,37.8306
"Lycophorus_benigna",1.1,"autofeature=true",3.5,205.895705334167,0.74575,0.7366,25.214,12.9414,0.0196,8.1249,46.5925,7.1077
"Macdunnoughia_confusa",1.2," -h -q",4.5,935.885826477905,0.7928,0.782,0.8165,12.241,0.0341,40.1643,45.6365,1.1076
"Malacosoma_castrensis",1.1," -h",8,1220.71555673408,0.83565,0.80735,10.1518,41.5913,26.8591,7.1899,2.6261,11.5818
"Malacosoma_iranica",0.5," -h",8,663.9577059953,0.8971,0.8371,10.6695,56.1915,21.8476,0.5476,4.7715,5.9723
"Malacosoma_neustria",1.3," -h",6.5,541.088907600134,0.82225,0.76555,4.7122,4.4994,0.7079,32.008,31.341,26.7315
"Maraschia_grisescens",1.2,"autofeature=true",2,149.570843854105,0.68645,0.73315,10.0534,19.8983,0.1017,31.9314,23.1303,4.8849
"Margelana_flavidior",1.3,"autofeature=true",4,172.851470491487,0.9403,0.93395,12.9843,11.0298,20.3482,55.5121,0.1024,0.0232
"Masalia_perstriata",1.4,"autofeature=true",4,176.199268681334,0.7993,0.8815,18.1635,2.2995,0.1407,30.9691,46.3412,2.086
"Masalia_philbyi",1.4,"autofeature=true",3,202.350666604897,0.8034,0.71765,24.8771,5.6345,3.8963,56.7508,0.2737,8.5676
"Metopoceras_omar",0.9,"autofeature=true",4,232.010224873844,0.832,0.8241,27.41,4.282,1.5553,32.3499,31.5695,2.8331
"Microloxia_herbaria",1.2," -h",4.5,279.606173565264,0.8149,0.81685,8.5676,15.8268,0.5236,1.8158,58.0842,15.182
"Mythimna_albipuncta",1.1," -h -q",3,233.211162062968,0.7683,0.7082,0.1978,5.6519,47.1534,44.3671,0,2.6298
"Mythimna_unipuncta",1," -h",4,342.978683568555,0.82955,0.75385,5.1474,14.6132,0.2055,11.4754,65.4575,3.1011
"Mythimna_vitellina",1.2," -h",6,473.467601756616,0.8093,0.7674,18.784,11.8313,2.3152,5.8192,46.318,14.9323
"Nebula_reclamata",1,"autofeature=true",2,105.40226493067,0.85725,0.891,67.1163,18.9506,5.8019,5.3172,2.5025,0.3114
"Neognopharmia_stevenaria",1.2,"autofeature=true",5,172.66155984133,0.92165,0.95135,23.2319,3.45,0.0183,6.7364,41.3679,25.1955
"Neromia_pulvereisparsa",1,"autofeature=true",4,201.702412600707,0.76725,0.7453,11.883,9.1817,11.1724,0.1307,53.7779,13.8543
"Neromia_simplexa",1.2,"autofeature=true",2,150.599114045127,0.70805,0.8987,1.7266,8.0517,4.8605,45.5979,8.0569,31.7064
"Noctua_comes",0.5," -h -q",4.5,230.696219584611,0.82875,0.8467,55.3932,11.3561,7.6045,3.9,4.5925,17.1537
"Noctua_pronuba",1.2," -h -q",3,289.106172154829,0.81885,0.78195,2.266,0,0,50.9542,44.9738,1.806
"Nychiodes_admirabila",1.2,"autofeature=true",2,77.0205052592382,0.7608,0.89875,0,25.8965,4.9464,0,0.5464,48.6107
"Nychiodes_divergaria",0.7," -p -h",8,1319.53841169373,0.78835,0.7347,61.5416,14.4437,2.0303,2.4991,12.2262,7.259
"Nychiodes_leviata",1.1,"autofeature=true",2,151.235943184809,0.7777,0.8176,7.6339,8.3473,16.3355,0.7588,19.9369,46.9876
"Nychiodes_subvirida",1.1," -h -q",4,497.9888922053,0.7458,0.7207,18.7084,14.8347,14.6076,1.6022,8.3663,41.8808
"Ochropleura_plecta",1.3,"autofeature=true",2,163.016590429506,0.8363,0.76275,0.1121,0.0335,0,32.3412,42.4643,25.0488
"Opigena_polygona",1.2," -h",4.5,373.236060628865,0.8567,0.87645,3.539,30.4535,52.1216,0,13.167,0.7189
"Opisthograptis_luteolata",1.4,"autofeature=true",2,144.305323183,0.7845,0.73305,0,3.8301,0,68.9347,17.0962,10.139
"Orthonama_obstipata",0.8," -h",6,508.833853137152,0.72255,0.71115,16.5817,9.17,0.0844,63.4942,6.964,3.7057
"Orthostixis_cribraria",1,"autofeature=true",2,115.769998195808,0.7411,0.70465,0,31.6113,1.5583,54.0159,12.0925,0.722
"Oulobophora_externaria",1.4,"autofeature=true",4,223.507493185858,0.72875,0.7801,2.1141,9.8933,2.2689,46.0873,20.1499,19.4865
"Ourapteryx_persica",1.1," -h -q",4,550.173074995741,0.69485,0.71525,21.0645,22.9408,5.3911,5.8701,37.8514,6.8821
"Ozarba_tamsina",1,"autofeature=true",3.5,188.133647520169,0.8145,0.7495,12.0059,12.6757,0.8763,26.7611,31.8104,15.8705
"Pachypasa_otus",1,"autofeature=true",4,208.73576834994,0.73425,0.7256,40.8702,9.629,15.4007,17.1151,2.9512,14.0338
"Pasiphila_hyrcanica",0.6,"autofeature=true",2,94.3076615633135,0.85395,0.74995,45.5661,1.4552,0.0968,39.551,10.3313,2.9996
"Pasiphila_palaearctica",1.1,"autofeature=true",2,146.278348594962,0.72055,0.84015,0,4.7419,2.9237,53.2618,19.0637,10.009
"Peribatodes_rhomboidaria",0.7," -h -q",4,265.841975245301,0.87175,0.912,2.4999,16.7149,1.747,3.2407,69.5136,6.284
"Peribatodes_umbraria",0.8," -h",6,315.335595406136,0.8785,0.8484,13.3962,25.8743,2.08,1.3648,55.5704,1.7144
"Periphanes_delphinii",0.6," -h -q",3,236.81321258693,0.7421,0.75505,2.2239,15.9071,33.8366,9.9516,30.4038,7.6769
"Phaiogramma_etruscaria",1.3,"autofeature=true",20,896.04512461,0.8619,0.8157,12.0919,40.0657,16.7632,9.4532,11.5602,10.0659
"Phaselia_pithana",1.3,"autofeature=true",2,187.585893579288,0.7144,0.7907,16.7866,26.4404,24.8347,9.9713,14.7879,7.1791
"Philereme_transversata",0.5," -h",6,251.031012878583,0.809,0.8154,7.6993,19.5019,0.9417,5.4997,58.0765,8.281
"Phyllodesma_farahae",0.9," -h",7,697.646292656548,0.89255,0.9061,1.6114,29.0208,1.1951,9.1225,48.1824,10.8678
"Phyllodesma_glasunowi",0.8," -h",7,856.082049101236,0.81215,0.70585,29.6953,44.9087,3.0954,0.7625,2.4042,19.1339
